station_id,country,latitude,longitude,plug_count
1,Germany,51.31856942034231,-2.1338838623164804,2
2,France,48.76502631992008,-3.5220348004834374,2
3,Spain,45.34021297150646,1.1816543472801442,4
4,France,42.71492847994964,-1.7860438870474216,3
5,France,37.87086916889676,-0.13636707852456276,6
6,Germany,37.060380272206096,-3.9567501874155564,7
7,France,43.27125380795577,8.752399371868151,3
8,Spain,50.92868498387216,10.557660867065113,5
9,France,40.28066039736134,-8.998978481481,5
10,Netherlands,46.45963378393694,13.102281559782629,2
11,France,44.060924006809785,8.430801243056226,4
12,France,45.772171917489835,5.721086286545722,4
13,France,48.10236890503346,4.408727599999766,8
14,Spain,47.49503594392722,-8.788399682231578,2
15,Germany,36.795885888519095,1.4450471177496773,8
16,France,51.643309358451916,7.099422532674069,4
17,Austria,40.98705173510854,-4.288400932203892,9
18,Spain,50.546377826767774,3.051965854637043,4
19,Austria,46.55107651949923,4.226141180580138,2
20,Austria,40.98290632044297,8.727426787149671,8
21,Netherlands,42.2838982708637,-6.2840065473832665,2
22,Netherlands,50.73869715616641,-4.022639552207319,4
23,Austria,44.219733941221776,10.527563327305462,6
24,Spain,40.59608043668168,-6.111824871399656,5
25,France,41.04315048253822,1.3361390273025364,8
26,Austria,37.927865820926336,12.547087711197282,9
27,Austria,38.37271212884563,5.45186684946505,2
28,Austria,40.73322631426024,-7.597602239012062,8
29,France,39.437827111420596,-2.5828931898138157,5
30,Germany,42.12691405061061,-0.4673403377085865,4
31,Germany,41.12039679819612,8.53686066650883,2
32,Austria,45.98197777930117,6.123300501677104,4
33,France,39.86998996353823,0.9814910614779198,6
34,Austria,48.90159916327079,5.148455919899247,5
35,Netherlands,39.68759522046688,0.027439905925358943,3
36,Austria,41.75073273386505,-3.119194967729997,5
37,Netherlands,52.67331359175248,-7.6190704816943065,5
38,Spain,47.87341613111789,8.70183884843085,5
39,France,47.5909181759097,3.6361247386485687,2
40,France,49.881620538996074,5.743394537000665,6
41,Austria,42.20031996196323,8.091531904745214,7
42,Germany,51.554477790376076,-0.7377741748423556,2
43,Netherlands,52.798448628458445,1.8272946929922522,3
44,Austria,37.315982773472186,2.4288799577576228,3
45,France,46.1143266843622,-2.3127117863655293,6
46,Netherlands,37.753466018184014,11.960530515696483,6
47,Spain,51.07908113946457,0.1315837529064776,5
48,Germany,49.59587187279783,13.019461536480705,9
49,France,50.20470767220655,10.618163597813602,3
50,France,40.982279124119664,2.8001518731025214,3
51,Germany,41.606273024591395,-0.6437317544416974,3
52,Austria,36.234621962014074,5.107776208624086,6
53,Netherlands,41.123564152772225,8.397074717184111,4
